Virtual User Script started at: 20.09.2020 22:24:27	[MsgId: MMSG-15967]
Action.c(404):     Set-Cookie: MSO=SID&1600629898; path=/\r\n
Action.c(404):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 19:24:58 GMT\r\n
Action.c(404):     Keep-Alive: timeout=5, max=97\r\n
Action.c(404):     Connection: Keep-Alive\r\n
Action.c(404):     Transfer-Encoding: chunked\r\n
Action.c(404):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(404):     \r\n
Action.c(404): t=30754ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(404):     2ae\r\n
Action.c(404): t=30754ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(404):     \r\n
Action.c(404): t=30754ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(404):     <!-- \n
Action.c(404):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(404):      Also, the server options have been loaded into the cookie called\n
Action.c(404):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(404):      --->\n
Action.c(404):     \n
Action.c(404):     <html>\n
Action.c(404):     <title>Web Tours</title>\n
Action.c(404):        <!-- Frame Set -->\n
Action.c(404):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(404):           <!-- Navigation Frame -->\n
Action.c(404):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(404):                 noresize="noresize" scrolling="auto"/>\n
Action.c(404):           <!-- Home Frame -->\n
Action.c(404):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(404):                 noresize="noresize" scrolling="auto"/>\n
Action.c(404):        </frameset>\n
Action.c(404):     </html>\n
Action.c(404):     \n
Action.c(404):     </body>\n
Action.c(404):     </html>
Action.c(404): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(404): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(404): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(404): t=30754ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(404):     <HTML>\n
Action.c(404):     <HEAD>\n
Action.c(404):     \t<title>Web Tours</title>\n
Action.c(404):     </HEAD>\n
Action.c(404):     <style>\n
Action.c(404):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(404):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(404):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(404):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(404):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(404):     N: none}\n
Action.c(404):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(404):     CORATION: underline}\n
Action.c(404):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(404):     </style>\n
Action.c(404):     <body bgcolor="#e0e7f1">\n
Action.c(404):     <BR/>\n
Action.c(404):     <BR/>\n
Action.c(404):     <BR/>\n
Action.c(404):     <br/>\n
Action.c(404):     <table border="0">\n
Action.c(404):     <tr><td></td></tr>\n
Action.c(404):     <TR><TD></TD></TR>\n
Action.c(404):     <TR><TD>\n
Action.c(404):     <blockquote>\n
Action.c(404):     <H1><b>Web Tours</b></H1>\n
Action.c(404):     Welcome to the Web Tours site.\n
Action.c(404):     <br/>\n
Action.c(404):     To make reservations,please enter your account information to the left.\n
Action.c(404):     <br/>\n
Action.c(404):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(404):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(404):     <br/>\n
Action.c(404):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(404):     tration</b></A> link.\n
Action.c(404):     <br/><br/><br/><br/><br/><br/>\n
Action.c(404):     <br/><small>\n
Action.c(404):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(404):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(404):     </small>\n
Action.c(404):     </blockquote></TD>\n
Action.c(404):     <TD></TD></TR>\n
Action.c(404):     </table>\n
Action.c(404):     </body>\n
Action.c(404):     </HTML>\n
Action.c(404): t=30756ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(404):     0\r\n
Action.c(404):     \r\n
Action.c(404): t=30790ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(404):     HTTP/1.1 200 OK\r\n
Action.c(404):     Date: Sun, 20 Sep 2020 19:24:58 GMT\r\n
Action.c(404):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(404):     Expires: Sat, 19 Sep 2020 19:24:58 GMT\r\n
Action.c(404):     Keep-Alive: timeout=5, max=100\r\n
Action.c(404):     Connection: Keep-Alive\r\n
Action.c(404):     Transfer-Encoding: chunked\r\n
Action.c(404):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(404):     \r\n
Action.c(404): t=30790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(404):     5d1\r\n
Action.c(404): t=30790ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(404):     \r\n
Action.c(404): t=30790ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(404):     <!DOCTYPE html\n
Action.c(404):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(404):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(404):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(404):     <head>\n
Action.c(404):     <title>Web Tours Navigation Bar</title>\n
Action.c(404):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(404):     </head>\n
Action.c(404):     <body bgcolor="#E0E7F1">\n
Action.c(404):     <style>\n
Action.c(404):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(404):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(404):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(404):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(404):     </style>\n
Action.c(404):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(404):     <input type="hidden" name="userSession" value="129658.152936412zzzQcQVpctVzzzzHtAAVfpHtHtf
Action.c(404):     "/>\n
Action.c(404):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(404):     <td>&nbsp;</td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td>&nbsp;</td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td><small>&nbsp;Password</small></td>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td>&nbsp;</td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td>\n
Action.c(404):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(404):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(404):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(404):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(404):     </form>\n
Action.c(404):     \n
Action.c(404):     </body>\n
Action.c(404):     </html>\n
Action.c(404): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(404): t=30792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(404):     0\r\n
Action.c(404):     \r\n
Action.c(404): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(404): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0731 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(416): Notify: Transaction "UC1_BuyTicket" ended with a "Pass" status (Duration: 30,6809 Think Time: 30,0039 Wasted Time: 0,0215).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 58,3190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 2008), ended OK."	[MsgId: MMSG-10695]
